ID,Name,Age,Country,Purchase_Amount,Date_of_Purchase,Feedback_Score
334,Charles Jenkins,61,Bolivia,32.13,2023-01-27,6
335,John Oliver,66,Northern Mariana Islands,214.78,2023-08-21,1
336,Tracy Carroll,43,Tajikistan,156.35,2024-10-06,5
337,Michael Aguilar,71,Estonia,401.24,2024-10-04,3
338,Dr. Nancy Holloway,21,Heard Island and McDonald Islands,16.25,2024-04-01,3
339,Kyle Robinson,71,Senegal,107.99,2023-11-14,2
340,Ray Mckenzie,41,Puerto Rico,207.8,2023-04-29,2
341,Matthew Moon,67,El Salvador,39.29,2024-09-29,10
342,Chris Zimmerman,49,Kyrgyz Republic,490.62,2024-10-22,4
343,Misty Sims DDS,70,Slovenia,269.68,2023-04-11,3
344,Mrs. Amanda Fletcher,43,Ghana,453.13,2023-10-21,7
345,Emma Rodgers,28,Gabon,59.01,2024-07-10,8
346,Micheal Shepherd,24,Panama,136.53,2023-07-28,10
347,Bradley Schultz,47,Kazakhstan,117.2,2024-09-14,8
348,Howard Hanna,34,British Virgin Islands,276.92,2024-06-21,5
349,Lauren Welch,29,Namibia,143.14,2024-03-29,5
350,Casey Cook,80,Montserrat,158.89,2023-07-30,10
351,Meghan Moore,52,Zambia,98.95,2023-09-12,1
352,Charlene Terrell,18,Australia,139.06,2023-07-22,10
353,Jessica Patel,72,Dominica,283.87,2024-02-11,9
354,Tyler Johnson,37,Netherlands Antilles,121.25,2024-10-02,2
355,Jerome Collins,62,United States Virgin Islands,43.46,2023-04-10,4
356,Larry Morgan Jr.,30,Mongolia,292.48,2023-07-12,5
357,Joseph Franklin,74,Heard Island and McDonald Islands,458.17,2024-12-03,10
358,Katie Davis,35,Estonia,427.7,2024-07-08,4
359,Vanessa Wise,26,Tonga,363.75,2024-12-30,7
360,Joseph Lawson,31,United Kingdom,438.95,2023-09-03,2
361,Maria Murphy,24,France,321.54,2023-05-26,10
362,Christopher Sanchez,36,Bahamas,283.44,2024-01-28,4
363,Erin Morales,20,United States of America,274.95,2023-05-10,3
364,Scott Mclaughlin,40,Nicaragua,331.79,2023-06-25,1
365,Thomas Walker,72,United Arab Emirates,427.83,2024-08-24,9
366,Claire Heath,37,Holy See (Vatican City State),220.88,2024-09-10,1
367,Jason Sanchez PhD,57,Iran,95.9,2024-11-08,10
368,David Lewis,68,Svalbard & Jan Mayen Islands,456.32,2024-03-10,3
369,Sylvia Horne,80,Anguilla,152.2,2023-10-03,2
370,Paul Long,64,Bhutan,375.99,2024-09-02,4
371,Michelle Jennings,40,Turks and Caicos Islands,421.62,2023-07-31,7
372,Aaron Morton,40,Mauritania,433.74,2023-04-14,10
373,Erin Stevens,55,Iceland,440.06,2024-11-22,3
374,Christian Patel,30,Northern Mariana Islands,45.74,2023-08-26,8
375,Lisa Rivera,27,Romania,277.21,2024-02-18,5
376,David Garcia,19,Canada,444.11,2023-10-11,10
377,Eric Gonzales,69,Heard Island and McDonald Islands,171.01,2024-08-10,5
378,Kayla Moyer,62,Burundi,60.08,2024-12-19,6
379,Jake Rodriguez,65,Zambia,458.67,2024-02-24,7
380,Jordan Johnson,53,Costa Rica,16.99,2024-05-26,6
381,Lisa Byrd,79,Pitcairn Islands,343.66,2024-04-24,9
382,Kenneth Ramos,70,Kazakhstan,171.17,2023-09-06,7
383,Daniel Chang,56,Monaco,309.23,2024-10-07,4
384,Crystal Jacobs,20,Singapore,165.5,2023-07-12,3
385,Samantha Smith,38,Panama,352.18,2023-05-17,2
386,Whitney Shannon,70,China,87.89,2024-10-28,7
387,James Hartman,59,Denmark,478.86,2024-03-10,5
388,Michael Barnes III,18,Romania,401.64,2024-10-04,9
389,Aaron Perry,55,Northern Mariana Islands,246.09,2023-12-11,8
390,Michael Obrien,63,Switzerland,462.64,2024-08-08,3
391,Andrew Wilkins II,53,Oman,118.86,2024-04-02,10
392,Ivan Smith,78,Lao People's Democratic Republic,185.01,2023-10-01,2
393,Mr. Nicholas Gonzales MD,75,Central African Republic,103.53,2024-04-13,10
394,Melinda Graham,32,Bermuda,283.07,2024-03-21,1
395,Bethany Mcdowell,33,Tunisia,181.1,2023-02-20,6
396,Martin Taylor,46,Monaco,185.2,2023-08-01,9
397,Jordan Mcbride,64,New Caledonia,337.22,2024-12-08,7
398,Michael Buck,53,India,122.14,2024-01-28,8
399,Thomas Hanson,38,Central African Republic,392.55,2024-10-29,3
400,Kelly Blair,19,Solomon Islands,25.85,2023-11-16,3
401,Gregory Smith,73,Malawi,202.71,2024-12-20,9
402,Julia Phillips,71,Turkmenistan,403.78,2024-06-08,7
403,Alexis Schroeder,68,Mauritius,321.88,2023-09-02,8
404,Alexander Ruiz,40,Palau,83.18,2023-05-27,3
405,Alexander Gray,30,Latvia,94.63,2024-04-23,5
406,Margaret Mendoza,80,Mayotte,330.92,2024-08-12,8
407,Christopher Johnson,37,French Southern Territories,344.62,2023-09-19,7
408,Renee Martinez,80,Myanmar,378.21,2023-03-18,3
409,April Jones,28,Argentina,464.87,2024-11-09,9
410,Tony Logan,73,Cote d'Ivoire,134.28,2023-04-22,7
411,Sabrina Hicks,56,Gabon,166.72,2024-10-01,8
412,Kyle Arnold,46,Turkey,179.37,2023-12-28,10
413,Christopher Romero,67,Antigua and Barbuda,153.41,2024-11-14,9
414,Taylor Gutierrez,48,Turkey,365.5,2023-09-03,7
415,Gregory Sanchez,27,Belize,473.71,2023-02-28,3
416,Eric Clark,40,Saint Helena,264.08,2024-01-15,4
417,Stephanie Jones,63,Italy,197.37,2023-04-13,2
418,Jon Clark,31,Chad,128.4,2023-07-14,6
419,Heather Smith,47,Kuwait,275.63,2023-09-08,3
420,Michael Holland,60,Zimbabwe,379.45,2024-08-22,9
421,Jose Schultz,50,Reunion,69.69,2023-05-29,9
422,Jessica Knight,28,Micronesia,393.96,2024-11-07,7
423,Stephen Williams,35,Nicaragua,58.38,2024-04-03,3
424,Carolyn Tanner,58,Lesotho,265.21,2024-12-28,10
425,Justin Cooper,79,Afghanistan,62.49,2024-05-08,2
426,Kylie Hill,52,Myanmar,69.35,2023-10-21,5
427,Robert Craig,41,Uruguay,311.89,2024-05-28,1
428,Megan Fisher,73,Lao People's Democratic Republic,428.19,2023-04-28,8
429,Sarah Shepherd,71,Palau,333.61,2023-12-17,2
430,Bryan Herrera,69,Taiwan,84.83,2024-07-25,6
431,Melissa Hughes,53,Namibia,205.08,2023-10-10,4
432,Peter Brown,23,Tuvalu,14.64,2023-02-22,6
433,Alexandra Evans,55,Saint Lucia,299.77,2024-11-19,7
434,Stephen Lee,64,Liechtenstein,88.53,2024-01-11,5
435,Robert Cooper,42,Namibia,164.14,2023-10-02,6
436,Mark Liu,39,Falkland Islands (Malvinas),420.25,2024-03-15,8
437,Shannon Davis,26,Gambia,65.05,2024-04-20,3
438,Wesley Gardner,75,Thailand,319.65,2023-12-28,10
439,Christian Blanchard,49,Holy See (Vatican City State),130.94,2024-05-26,6
440,Ann Benton,69,Swaziland,329.51,2024-02-06,8
441,Matthew Edwards,39,Singapore,320.96,2023-09-12,2
442,Larry Johnson,72,Afghanistan,23.72,2024-12-02,6
443,Alexis Brown,27,Malta,176.41,2024-03-30,7
444,Laurie Mcclure DVM,68,Lithuania,426.92,2024-08-24,4
445,Rebecca Brooks,22,Grenada,89.14,2023-07-27,4
446,Hector Mason,50,Ethiopia,82.14,2024-01-14,5
447,Annette Hendricks,59,Mayotte,91.08,2023-10-20,5
448,Crystal Keller,33,French Southern Territories,244.98,2023-03-18,4
449,Shirley Phillips,20,Tajikistan,94.93,2023-06-15,8
450,Tammy Diaz,47,Jordan,361.33,2024-03-11,9
451,Stephen Thomas,32,Zimbabwe,86.26,2024-04-28,7
452,Alexandra Kim,41,Cocos (Keeling) Islands,205.34,2024-07-02,3
453,Jenna Elliott,51,Cyprus,199.09,2023-04-24,8
454,Brandy Noble,79,Georgia,247.74,2023-10-26,1
455,Brian Sanders DDS,74,Nepal,130.15,2023-12-16,3
456,William Jones,23,Kuwait,70.29,2025-01-09,8
457,Thomas Perez,28,Heard Island and McDonald Islands,107.69,2024-12-03,9
458,David Carlson,27,Tanzania,126.34,2023-09-28,2
459,William Franco,24,Christmas Island,25.69,2023-05-19,6
460,Melissa Friedman,60,Tajikistan,405.9,2023-10-10,6
461,Amy Gutierrez,72,Gambia,309.29,2023-05-07,7
462,Joseph Hill,45,Turkmenistan,383.52,2024-05-22,9
463,Lisa Grimes,70,Israel,113.53,2024-04-29,1
464,Alicia Luna,74,Georgia,411.29,2023-11-28,1
465,Dustin Snow,35,Saint Vincent and the Grenadines,231.7,2023-04-22,10
466,Kelly Miller,76,Libyan Arab Jamahiriya,186.91,2023-11-16,4
467,Anthony Best,48,Norway,368.75,2023-04-22,9
468,Jessica Brown,44,Mali,157.88,2023-07-25,8
469,Sharon Peterson,75,Anguilla,82.21,2024-07-13,8
470,Joseph Kelly,62,Puerto Rico,238.64,2024-10-22,3
471,Elizabeth Sheppard,54,American Samoa,91.01,2023-08-31,7
472,James Miller,63,Hong Kong,120.76,2024-06-27,1
473,Richard Vargas,31,Denmark,453.21,2024-05-02,7
474,Joseph Carlson,44,Papua New Guinea,147.29,2024-10-27,8
475,Susan Newton,39,Martinique,125.11,2024-07-13,8
476,Brandon Mccoy,36,Netherlands,215.46,2024-07-09,7
477,Monica Davis,61,Saudi Arabia,414.29,2024-02-12,2
478,Charles Nelson,46,Panama,429.34,2023-01-21,2
479,Connie Mathews,33,United States Minor Outlying Islands,84.06,2023-06-30,3
480,Jill Donaldson,48,Cameroon,374.78,2023-05-31,2
481,Brandon Booth,57,Morocco,118.19,2024-02-04,3
482,Janice Martin,73,Niue,470.76,2023-06-23,1
483,Austin Powers,59,Kuwait,213.73,2024-12-23,10
484,Jennifer Murphy,67,Papua New Guinea,24.96,2025-01-06,4
485,Michelle Allen,30,Greece,383.63,2024-11-04,8
486,Angela Cruz,34,Luxembourg,456.2,2023-06-23,10
487,Kenneth Chapman,29,Eritrea,275.85,2024-06-12,2
488,Jasmine Tucker,41,Mauritius,396.02,2024-03-02,9
489,Daniel Smith,48,Saudi Arabia,222.75,2023-06-06,10
490,Faith Hunt,45,Venezuela,470.54,2023-06-15,2
491,Garrett Green,42,Tajikistan,225.88,2023-12-17,10
492,Tyler Butler,43,South Africa,83.77,2023-02-19,6
493,Jeanette Watson,29,Micronesia,493.7,2023-10-09,4
494,Walter Valentine,74,Senegal,36.88,2024-06-19,4
495,Donald Griffith,30,Seychelles,211.18,2024-12-09,3
496,Michael Norman,23,Lithuania,156.39,2023-10-29,9
497,Eric Pitts,24,Monaco,52.59,2024-06-30,5
498,Michelle Williamson,28,Belarus,20.16,2024-11-26,3
499,Lori Gonzalez,25,Swaziland,290.67,2023-10-05,5
500,Brianna Cook,63,Guatemala,277.82,2023-03-11,1
501,Patrick Mckinney,55,Vanuatu,76.67,2024-08-25,10
502,Brittany Taylor,65,Albania,218.28,2023-06-08,4
503,William Spencer,27,Turkey,116.39,2023-10-01,9
504,Angela Wilson,60,Nepal,260.85,2024-09-26,2
505,Taylor Palmer,27,Norway,383.64,2023-08-28,10
506,Jeremy Kemp,59,Greenland,470.33,2024-09-19,9
507,Madison Dorsey,80,Slovenia,212.51,2024-12-19,3
508,Christopher Willis,68,Solomon Islands,214.85,2023-06-08,2
509,Michael Lewis,25,Cameroon,431.83,2024-11-23,7
510,Dawn Landry,33,Seychelles,14.65,2023-11-01,4
511,Lindsey Wright,55,Jamaica,178.77,2023-10-09,5
512,Daniel Gonzalez,27,Finland,29.78,2023-09-09,3
513,Amanda Brown,45,South Georgia and the South Sandwich Islands,247.91,2023-05-07,5
514,Samuel Sutton,26,Greece,190.12,2024-01-02,6
515,Marie Banks,28,Dominican Republic,435.17,2024-06-27,6
516,Jose Lee,70,Bahrain,273.92,2024-12-17,6
517,Kevin Lowery,27,Armenia,158.32,2023-08-28,6
518,John Ramos,47,Cook Islands,434.78,2024-11-21,1
519,Nathaniel Armstrong,65,Uruguay,347.08,2024-02-17,6
520,Elizabeth Donovan,31,Colombia,246.63,2024-06-30,1
521,Steve Miller,71,British Virgin Islands,19.14,2024-07-11,3
522,Paul Burton,51,Montserrat,256.53,2023-02-27,5
523,Jorge Warren,40,Belgium,443.56,2023-09-27,8
524,David Cunningham,34,Dominica,137.68,2024-08-08,3
525,Daniel Barker,74,Antigua and Barbuda,300.51,2023-02-10,3
526,Rhonda Klein,66,Guadeloupe,153.64,2024-02-02,6
527,Jeremy Barker,34,Afghanistan,309.81,2024-01-31,5
528,Christine Pena,68,Somalia,35.2,2024-03-18,10
529,Keith Walters,60,Mozambique,323.27,2023-06-24,8
530,Richard Berg,49,Tokelau,402.73,2023-04-15,10
531,Scott Hughes,70,Anguilla,39.41,2023-10-02,5
532,Marc Bell,59,Congo,494.75,2024-06-26,1
533,Elizabeth Shaw,70,Nigeria,368.55,2024-09-20,7
534,Sarah Howard,79,Singapore,33.98,2023-08-29,8
535,Jennifer Wilson,39,Burundi,486.16,2023-12-13,3
536,Melissa Robertson,59,Mali,97.18,2024-07-10,4
537,Matthew Woodard,25,Bulgaria,79.9,2024-02-22,4
538,Janet Ruiz,65,China,431.8,2025-01-11,5
539,Rachel Chang,54,Denmark,430.49,2024-11-23,9
540,Stephanie Dixon,50,Norway,447.72,2023-08-25,3
541,William Rush,78,Egypt,277.09,2023-01-18,5
542,Nicholas Warner,58,South Africa,181.2,2023-12-23,1
543,Katherine Douglas,18,Singapore,380.46,2023-07-25,8
544,Melissa Mccarty,52,Vietnam,124.3,2024-07-28,4
545,Brandon Warren,38,Palau,346.79,2023-04-04,6
546,Mr. Jonathan Gordon DVM,79,Barbados,367.59,2023-10-11,9
547,Jacqueline Ho,19,Holy See (Vatican City State),33.57,2023-09-02,4
548,Jerry Freeman,48,Comoros,418.42,2024-03-12,7
549,Kayla Robertson,70,Ethiopia,486.65,2023-02-25,2
550,Christopher Nguyen,71,Mauritius,369.6,2023-12-30,1
551,Aaron Snyder,78,Mozambique,437.25,2024-10-07,6
552,Donald Carlson,62,Albania,444.21,2023-12-15,10
553,Joseph Padilla,30,Papua New Guinea,164.63,2023-03-21,5
554,Rose Perez,21,Vanuatu,196.74,2024-02-22,3
555,Danny Russell,63,Mozambique,133.68,2024-10-03,3
556,Matthew Sherman,70,Brazil,100.87,2023-08-15,8
557,Michelle Taylor,20,Colombia,228.8,2023-09-24,1
558,Rebecca Harris,25,Belgium,123.96,2024-12-25,3
559,Adam Mason,18,Philippines,318.1,2023-02-07,10
560,Amanda Mathis,65,Cook Islands,132.64,2024-11-07,2
561,Debra Mitchell,28,Macedonia,309.24,2025-01-10,10
562,Jacqueline Werner,45,Malaysia,103.39,2023-09-07,2
563,Lauren Saunders,35,Malaysia,150.26,2025-01-04,7
564,Keith Rodriguez,63,Trinidad and Tobago,27.19,2023-04-25,1
565,Janice Avery,45,Spain,73.41,2023-06-17,5
566,Thomas Herrera,56,Tajikistan,161.0,2023-07-29,1
567,Marie Washington,52,Albania,83.31,2024-01-16,10
568,Darrell Ibarra,69,Hong Kong,440.31,2024-06-25,2
569,Mrs. Sandy Thompson,77,Argentina,262.12,2023-12-04,9
570,Susan Jones,68,Mauritania,353.69,2023-03-25,8
571,David Love,67,Togo,437.36,2024-01-25,5
572,Wayne Townsend,62,Netherlands,205.15,2024-09-18,2
573,Jonathan Mendoza,69,Korea,487.07,2023-08-27,6
574,Carla Martinez,19,Yemen,488.87,2023-06-18,7
575,Jeremiah Cox,72,Barbados,199.96,2023-06-01,3
576,Curtis Miller,74,Bahamas,223.18,2024-06-07,3
577,Samuel Cruz,59,Somalia,308.01,2023-01-20,9
578,Lisa Aguilar,18,Philippines,421.79,2024-08-24,7
579,Christopher Morrison,28,Oman,392.89,2023-12-15,10
580,Eric Davis,22,Singapore,268.43,2024-07-25,5
581,Austin Porter,77,Guyana,126.43,2025-01-11,2
582,Andrea Warner,66,Austria,278.31,2024-03-15,4
583,Sharon Robertson,46,Wallis and Futuna,89.58,2024-05-21,4
584,Chris Watts,66,Papua New Guinea,400.87,2024-05-18,2
585,Cheryl Harper,69,Thailand,259.83,2023-04-11,3
586,Amber Lopez,33,Swaziland,428.31,2025-01-05,3
587,David Jackson,32,Spain,284.92,2023-10-26,4
588,Mr. Jacob Bowman,38,Pitcairn Islands,352.74,2023-05-03,6
589,Kimberly Madden,73,Bhutan,84.73,2024-12-25,5
590,Angela Lane,19,Tuvalu,53.17,2023-09-27,8
591,Brandy Kline,49,Saint Kitts and Nevis,184.55,2024-12-12,4
592,Katherine Williams,75,Faroe Islands,30.7,2023-04-14,1
593,Robert Goodwin,22,Uzbekistan,226.93,2023-09-14,6
594,Ronald Hubbard,19,Saint Pierre and Miquelon,224.68,2023-10-22,5
595,Donald Flores,34,United States of America,113.73,2023-10-12,8
596,Brian Ingram,36,Greece,167.94,2024-10-01,4
597,Elizabeth Brown,62,Holy See (Vatican City State),119.22,2024-09-21,6
598,Roy Lowe,51,Macedonia,312.13,2024-12-03,5
599,Tammie Johnson,27,Congo,344.23,2023-05-19,7
600,Jacob Craig,66,Mongolia,184.11,2023-08-20,1
601,Jasmine Tran,41,South Africa,181.61,2024-06-10,6
602,Tanner Barber,71,Samoa,45.43,2024-06-02,3
603,Melissa Fuller,25,Mozambique,484.14,2024-02-26,9
604,Zachary Bridges,52,Colombia,267.03,2024-01-26,7
605,Mark Thompson,70,Saint Vincent and the Grenadines,71.31,2023-06-23,5
606,Nicholas Cooper,50,Lebanon,170.84,2023-03-10,6
607,Jose Becker,56,Gabon,184.56,2023-11-05,5
608,James Young,78,Tajikistan,278.2,2023-08-17,8
609,Jamie Erickson,23,Sudan,56.28,2023-05-19,7
610,Brandi Jones PhD,73,Niger,49.92,2023-10-12,3
611,Stephen Moore,52,Grenada,467.11,2024-07-26,10
612,Sharon Cruz,21,Martinique,288.01,2024-03-25,8
613,Marc Curry,23,Zambia,192.9,2023-12-10,4
614,Lori Johnson,39,Jamaica,233.83,2023-11-18,7
615,Barbara Frey,63,Jersey,167.32,2023-09-16,8
616,Mary Baker,22,Saint Martin,261.1,2023-06-26,7
617,Nathaniel Mccarthy,29,Saint Martin,328.89,2024-11-27,8
618,Edward Turner,77,Benin,403.51,2024-12-15,4
619,Joshua Morris,76,Uganda,239.2,2024-12-19,7
620,Thomas Thomas,22,Singapore,183.63,2024-11-03,9
621,Roger Moore,78,Uganda,322.15,2023-04-16,5
622,David Elliott,22,Honduras,359.49,2023-09-01,2
623,Mrs. Kelly Davis,34,Paraguay,64.84,2023-10-06,8
624,Chad Woods,37,Gabon,317.04,2023-12-19,5
625,Isabella Barnes,23,Saint Martin,299.67,2024-04-09,5
626,James Parrish,43,Armenia,100.58,2024-01-18,9
627,Suzanne White,42,Cook Islands,288.0,2024-08-09,7
628,John Rodriguez,35,Uruguay,303.49,2024-01-17,8
629,Michelle Robinson,28,Malaysia,462.68,2024-07-13,10
630,Brittany Ramirez,61,Papua New Guinea,392.66,2024-01-23,6
631,James Rodriguez,71,Cape Verde,105.81,2023-07-12,10
632,Laura Martinez,63,Seychelles,471.11,2024-01-07,1
633,Crystal Castillo,76,Uganda,158.0,2023-01-20,4
634,Caitlin Brown,19,Austria,282.28,2023-11-07,1
635,Aaron Chan,75,Somalia,344.17,2024-11-08,7
636,Christopher Jackson,65,Philippines,349.33,2024-08-24,6
637,Amanda Wallace,68,Gambia,296.93,2023-10-05,3
638,John Martinez,61,Swaziland,357.61,2023-09-12,3
639,Mr. Julian Taylor DDS,78,Dominica,277.33,2024-07-21,2
640,Kathryn Smith,78,Cocos (Keeling) Islands,301.33,2023-06-11,6
641,John Short,27,Croatia,354.77,2024-05-03,3
642,Laurie Page,47,Latvia,223.46,2024-07-02,8
643,Deanna Kim,59,Ecuador,465.1,2023-09-23,6
644,Jordan Williams,23,Armenia,471.94,2023-08-16,1
645,Erin Arnold,41,Latvia,174.02,2024-05-04,2
646,Elizabeth Collins,21,Sierra Leone,350.19,2023-04-18,5
647,Jessica Phillips,21,Guatemala,111.71,2023-05-17,7
648,Justin Brown,53,Guyana,227.06,2024-10-13,4
649,Kathryn Schmidt,46,Mali,321.52,2025-01-06,10
650,Gina Moran,72,Guinea-Bissau,393.08,2023-09-02,5
651,Victor Jackson,72,Czech Republic,412.12,2024-05-03,10
652,Willie Perez,73,South Georgia and the South Sandwich Islands,58.53,2023-02-18,7
653,April Stanton,56,Tunisia,221.38,2023-08-19,10
654,Carrie Mason,42,Iraq,353.22,2023-10-01,6
655,Brandon Case,56,United States Virgin Islands,374.29,2024-06-30,6
656,Ariana Nelson,32,Tokelau,220.88,2024-06-22,9
657,Jeffrey Bowman,56,Guyana,169.93,2024-08-10,6
658,Robert Sanders,67,Brazil,390.86,2023-06-07,2
659,Melissa Williams,35,Seychelles,42.98,2024-02-01,2
660,Marc Myers,33,Lebanon,192.69,2024-02-06,2
661,Susan Atkins,55,Venezuela,308.79,2023-05-02,2
662,Jennifer Pena,21,Ethiopia,258.2,2025-01-14,7
663,Amy Smith,43,Lebanon,358.72,2024-03-29,5
664,Kimberly Hunter,40,Guadeloupe,445.67,2023-06-01,7
665,Anne Chang,38,Sweden,325.7,2024-11-05,5
